"CO_NCM";"CO_UNID";"CO_SH6";"CO_PPE";"CO_PPI";"CO_FAT_AGREG";"CO_CUCI_ITEM";"CO_CGCE_N3";"CO_SIIT";"CO_ISIC4";"CO_EXP_SUBSET";"NO_NCM_POR";"NO_NCM_ESP";"NO_NCM_ING"
"54077100";"10";"540771";"3851";"3851";"03";"65317";"240";"4000";"13";"1699";"Outros tecidos, que contenham pelo menos 85 %, em peso, de filamentos sint�ticos, crus ou branqueados";"Tejido de filamentos sint�ticos>=85%, crudo/branqueado";"Fabric of synthetic filament>=85%, raw/bleached"
"54077200";"10";"540772";"3851";"3851";"03";"65317";"240";"4000";"13";"1699";"Outros tecidos, que contenham pelo menos 85 %, em peso, de filamentos sint�ticos, tintos";"Tejido de filamentos sint�ticos>=85%, te�idos";"Fabric of synthetic filament>=85%, dyed"
"69079000";"15";"690790";"3705";"3990";"03";"66244";"240";"3000";"23";"2100";"Outros ladrilhos, etc, de cer�mica, n�o vidrados, n�o esmaltados";"Otras placas, etc.de cer�mica, s/barnizar n/esmaltar";"Other tiles, etc.of ceramic, unglazed, n/enameled"
"69081000";"15";"690810";"3705";"3990";"03";"66245";"240";"3000";"23";"2100";"Ladrilhos, cubos, pastilhas e artigos semelhantes, mesmo de forma diferente da quadrada ou retangular, cuja maior superf�cie possa ser inscrita num quadrado de lado inferior a 7 cm";"Placas, etc.de cer�mica, barnizados, esmaltados, lado<7cm";"Tiles, etc.of ceramic, glazed, enameled, side<7cm"
"69089000";"15";"690890";"3705";"3990";"03";"66245";"240";"3000";"23";"2100";"Outros ladrilhos, etc, de cer�mica, vidrados, esmaltados";"Otras placas, etc.de cer�mica, barnizados, esmaltados";"Other tiles, etc.of ceramic, glazed, enameled"
"69091100";"10";"690911";"3990";"3990";"03";"66391";"240";"3000";"23";"2100";"Aparelhos e artefatos para usos qu�micos ou para outros usos t�cnicos, de porcelana";"Aparatos y art�culos de porcelana, p/uso qu�m/t�cnico";"Porcelain wares and articles, f/chemical/technical uses"
"69091210";"10";"690912";"3990";"3990";"03";"66391";"240";"3000";"23";"2100";"Guia-fios para m�quinas t�xteis, com uma dureza equivalente a 9 ou mais na escala de Mohs";"Guiahilos p/maquin.text.dureza>=9mohs, de ots.cer�micas";"Thread guides f/tex.mach.hardness>=9mohs, oth.ceramics"
"69091220";"10";"690912";"3990";"3990";"03";"66391";"240";"3000";"23";"2100";"Guias de agulhas para cabe�as de impress�o, com uma dureza equivalente a 9 ou mais na escala de Mohs";"Gu�as de agujas, p/cabezales impr.d>=9mohs, de ots.cer�m.";"Pin guides, f/printing heads.h>=9mohs, oth.ceramics"
"69091230";"10";"690912";"3990";"3990";"03";"66391";"240";"3000";"23";"2100";"An�is de carboneto de sil�cio para juntas de veda��o mec�nicas, com uma dureza equivalente a 9 ou mais na escala de Mohs";"Anillos de carburo silicio, para juntas mec�nicas de estanqueidad";"Rings of silicon carbide for mechanical seals"
"69091290";"10";"690912";"3990";"3990";"03";"66391";"240";"3000";"23";"2100";"Outros artefatos de cer�mica, exceto porcelana, com uma dureza equivalente a 9 ou mais na escala de Mohs";"Ots.art�culos de cer�mica, exc.porcelana, dureza>=9mohs";"Oth.ceramic articles, exc.porcelain, hardness>=9mohs"
"69091910";"10";"690919";"3990";"3990";"03";"66391";"240";"3000";"23";"2100";"Outros guia-fios para m�quinas t�xteis, de cer�mica, exceto porcelana";"Otros guiahilos p/maq.text.de cer�mica exc.porcelana";"Oth.thread guides f/tex.mach.of ceramic, exc.porcelain"
"69091920";"10";"690919";"3990";"3990";"03";"66391";"240";"3000";"23";"2100";"Outros guias de agulhas para cabe�as de impress�o, de outras cer�micas";"Ots.gu�as de agujas p/cabezales impresi�n, de ots.cer�m";"Other pin guides, f/printing heads, of oth.ceramics"
"69091930";"10";"690919";"3990";"3241";"03";"66391";"240";"3000";"23";"2100";"Colm�ia de cer�mica � base de alumina (Al2O3), s�lica (SiO2) e �xido de magn�sio (MgO), de depuradores por convers�o catal�tica de gases de escape de ve�culos";"Colmena de cer�m.de al�mina, s�lice y �xido magnesio, etc";"Ceram.beehive, of alumina, silica and magnesio oxide, etc"
"72092700";"10";"720927";"3761";"3761";"03";"67346";"240";"3000";"24";"1506";"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, n�o folheados ou chapeados, nem revestidos, n�o enrolados, simplesmente laminados a frio, de espessura igual ou superior a 0,5 mm, mas n�o superior a 1 mm";"Lamin.hier./acero, en fr�o, a>=6dm, s/enrol., 0.5mm<=e<=1mm";"Cold-rolled iron/steel, w>=6dm, n/coils, 0.5mm<=t<=1mm"
"72092800";"10";"720928";"3761";"3761";"03";"67346";"240";"3000";"24";"1506";"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, n�o folheados ou chapeados, nem revestidos, n�o enrolados, simplesmente laminados a frio, de espessura inferior a 0,5 mm";"Lamin.hierro/acero, en fr�o, a>=6dm, s/enrollar, e<0.5mm";"Cold-rolled iron/steel, w>=6dm, n/coils, t<0.5mm"
"72099000";"10";"720990";"3761";"3761";"03";"67352";"240";"3000";"24";"1506";"Outros produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, n�o folheados ou chapeados, nem revestidos, n�o enrolados, simplesmente laminados a frio";"Ots.lam.hierro/acero, l>=6dm, en fr�o, s/chap.n/reves.etc";"Other cold-rolled iron/steel, w>=6dm, n/clad/plated, etc"
"72101100";"10";"721011";"3761";"3761";"03";"67421";"240";"3000";"24";"1506";"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos, estanhados, de espessura igual ou superior a 0,5 mm";"Lamin.hierro/acero, a>=6dm, esta�ado, e>=0.5mm";"Rolled iron/steel, w>=6dm, tin, t>=0.5mm"
"72101200";"10";"721012";"3761";"3761";"03";"67421";"240";"3000";"24";"1506";"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos, estanhados, de espessura inferior a 0,5 mm";"Lamin.hierro/acero, a>=6dm, esta�ado, e<0.5mm";"Rolled iron/steel, w>=6dm, tin, t<0.5mm"
"72102000";"10";"721020";"3761";"3761";"03";"67441";"240";"3000";"24";"1506";"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos, estanhados, revestidos de chumbo, incluindo os revestidos de uma liga de chumbo-estanho";"Lamin.hierro/acero, a>=6dm, emplomado, incl.plomo y esta�o";"Rolled iron/steel, w>=6dm, coat.lead, incl.lead-tin"
"72103010";"10";"721030";"3761";"3761";"03";"67411";"240";"3000";"24";"1506";"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos, galvanizados eletroliticamente, de espessura inferior a 4,75 mm";"Lamin.hierro/acero, a>=6dm, cincad.electrol�tic.e<4.75mm";"Rolled prod.iron/steel, w>=6dm, elect.galvanized t<4.75mm"
"72103090";"10";"721030";"3761";"3761";"03";"67411";"240";"3000";"24";"1506";"Outros produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos, galvanizados eletroliticamente";"Ots.lamin.hierro/acero, a>=6dm, cincado electrol�ticam.";"Rolled prod.iron/steel, w>=6dm, electrolycally galvanized"
"72104110";"10";"721041";"3761";"3761";"03";"67413";"240";"3000";"24";"1506";"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos, galvanizados por outro processo, ondulados, de espessura inferior a 4,75 mm";"Lamin.hierro/acero, a>=6dm, cinc.ot.modo, ondulado, e<4.7mm";"Rolled prod.iron/steel, w>=6dm, galv.oth.proc.cor.t<4.7mm"
"72104190";"10";"721041";"3761";"3761";"03";"67413";"240";"3000";"24";"1506";"Outros produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos, galvanizados por outro processo, ondulados";"Ots.lamin.hierro/acero, a>=6dm, cinc.ot.modo, ondulado";"Oth.rolled prod.iron/steel, w>=6dm, galv.oth.proc.corrug."
"72104910";"10";"721049";"3761";"3761";"03";"67413";"240";"3000";"24";"1506";"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos, galvanizados por outro processo, de espessura inferior a 4,75 mm";"Lamin.hierro/acero, a>=6dm, cinc.ot.modo, ondul, e<4.75mm";"Rolled prod.iron/steel, w>=6dm, galv.oth.proc.e<4.75mm"
"55031090";"10";"550310";"3075";"3075";"03";"26651";"240";"2000";"20";"1601";"Fibras de n�ilon e outras poliamidas, n�o cardadas nem penteadas, etc";"Fibras de nailon/dem�s poliamidas, s/cardar n/peinar, etc";"Fibres of nylon/other polyamides, n/carded, n/combed, etc"
"55031091";"10";"550310";"3075";"3075";"03";"26651";"240";"2000";"20";"1601";"Fibras bicomponentes de n�ilon/outras poliamidas, n�o cardadas, n�o penteadas, etc";"Fibras bicompon.nailon/dem�s poliam.s/card.n/pein.etc";"Fibres of nylon bicomp./other polyam., n/card.n/comb.etc"
"55031099";"10";"550310";"3075";"3075";"03";"26651";"240";"2000";"20";"1601";"Fibras de n�ilon e outras poliamidas, n�o cardadas nem penteadas, etc";"Fibras de nailon/dem�s poliamidas, s/cardar n/peinar, etc";"Fibres of nylon/other polyamides, n/carded, n/combed, etc"
"55031100";"10";"550311";"3075";"3075";"03";"26651";"240";"2000";"20";"1601";"Fibras sint�ticas descont�nuas, de aramida, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Fibras de aramida, sin cardar ni peinar, etc.";"Fibres of aramids, no carded, no combed, etc."
"55031910";"10";"550319";"3075";"3075";"03";"26651";"240";"2000";"20";"1601";"Fibras sint�ticas descont�nuas bicomponentes, de diferentes pontos de fus�o";"Fibras bicomponentes, de diferentes puntos de la fusi�n";"Bicomponent fibres, of different points of fusion"
"55031990";"10";"550319";"3075";"3075";"03";"26651";"240";"2000";"20";"1601";"Fibras de n�ilon e outras poliamidas, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Fibras de nailon/dem�s poliamidas, s/cardar n/peinar, etc";"Fibres of nylon/other polyamides, n/carded, n/combed, etc"
"55032000";"10";"550320";"3075";"3075";"03";"26652";"240";"2000";"20";"1601";"Fibras de poli�steres, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Fibras de poli�steres, sin cardar ni peinar, etc.";"Fibres of polyesters, n/carded, n/combed, etc"
"55032010";"10";"550320";"3075";"3075";"03";"26652";"240";"2000";"20";"1601";"Fibras de poli�steres bicomponentes, de diferentes pontos de fus�o";"Fibras bicomponentes, de diferentes puntos de la fusi�n";"Bicomponent fibres, of different points of fusion"
"55032090";"10";"550320";"3075";"3075";"03";"26652";"240";"2000";"20";"1601";"Outras fibras de poli�steres, descont�nuas, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Otras fibras";"Other fibres"
"55033000";"10";"550330";"3075";"3075";"03";"26653";"240";"2000";"20";"1601";"Fibras acr�licas ou modacr�licas, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Fibras acr�licas o modacr�licas, sin cardar, etc.";"Acrylic/modacrylic fibres, no carded, etc"
"55034000";"10";"550340";"3075";"3075";"03";"26659";"240";"2000";"20";"1601";"Fibras de polipropileno, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Fibras de polipropileno, sin cardar ni peinar, etc.";"Fibres of polypropylene, n/carded, n/combed, etc"
"55039000";"10";"550390";"3075";"3075";"03";"26659";"240";"2000";"20";"1601";"Outras fibras sint�ticas descont�nuas, n�o cardadas, etc.";"Otras fibras sint�ticas discontinuas, sin cardar, etc.";"Other synthetic staple fibres, n/carded, etc"
"55039010";"10";"550390";"3075";"3075";"03";"26659";"240";"2000";"20";"1601";"Outras fibras bicomponentes, de diferentes pontos de fus�o, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Otras fibras bicomponent.sint�t.discontin.sin card.etc";"Other synthetic bicomponent staple fibres, n/carded, etc"
"55039020";"10";"550390";"3075";"3075";"03";"26659";"240";"2000";"20";"1601";"Fibras de poli(�lcool vin�lico) n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Fibras de poli(alcohol vin�lico) sin cardar, etc";"Fibres of poly(vinyl alcohol)no carded, etc."
"55039090";"10";"550390";"3075";"3075";"03";"26659";"240";"2000";"20";"1601";"Outras fibras sint�ticas descont�nuas, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Otras fibras sint�ticas discontinuas, sin cardar, etc.";"Other synthetic bicomponent staple fibres, n/carded, etc"
"55041000";"10";"550410";"3075";"3075";"03";"26711";"240";"2000";"20";"1601";"Fibras de raiom viscose, n�o cardadas, n�o penteadas nem transformadas de outro modo para fia��o";"Fibras de ray�n viscosa, sin cardar ni peinar, etc.";"Fibres of viscose rayon, n/carded, n/combed, etc"
"56050010";"10";"560500";"3990";"3990";"03";"65191";"240";"4000";"13";"1699";"Fios met�licos e fios metalizados, mesmo revestidos por enrolamento, constitu�dos por fios t�xteis,l�minas ou formas semelhantes das posi��es 5404/5405,combinados com metal sob a forma de fios,de l�minas ou p�s,ou recobertos de metal, com metais preciosos";"Hilados met�licos const.hilados tex.etc.con mets.prec.";"Metallis.yarn, being textile yarn, etc.with precious met."
"56050020";"10";"560500";"3990";"3990";"03";"65191";"240";"4000";"13";"1699";"Fios met�licos e fios metalizados, mesmo revestidos por enrolamento, constitu�dos por fios t�xteis,l�minas ou formas semelhantes das posi��es 5404/5405,combinados com metal sob a forma de fios,de l�minas ou p�s,ou recobertos de metal";"Hilados met.const.hilados tex.etc.revest.c/ots.metales";"Metall.yarn, being textile yarn, etc.coat.with oth.metals"
"56050090";"10";"560500";"3990";"3990";"03";"65191";"240";"4000";"13";"1699";"Outros fios met�licos e fios metalizados, mesmo revestidos por enrolamento, constitu�dos por fios t�xteis, l�minas ou formas semelhantes das posi��es 54.04 ou 54.05, combinados com metal sob a forma de fios, de l�minas ou de p�s, ou recobertos de metal";"Ots.hilados met�l.const.hilados text.etc.combin.c/metal";"Oth.metall.yarn, being textile yarn, etc.comb.with metal"
"56060000";"10";"560600";"3990";"3990";"03";"65631";"240";"4000";"13";"1699";"Fios revestidos por enrolamento, l�minas e formas semelhantes das posi��es 5404 ou 5405,revestidas por enrolamento, exceto os da posi��o 5605 e os fios de crina revestidos por enrolamento;fios de froco (chenille);fios denominados ""de cadeia"" (cha�nette)";"Hilados entorchados/tiras/monofilam.sint/art.etc.";"Gimped yarnstrip/mono-filament synth/artif, etc."
"56071000";"10";"560710";"3990";"3990";"03";"65751";"240";"4000";"13";"1699";"Cord�is, cordas e cabos, de juta/outras fibras t�xteis liberianas";"Cords., cuerdas y cordajes, de yute/ots.fibrs.text.l�ber";"Cordage, ropes and cable, of jute/oth.textile bast fibres"
"56071011";"10";"560710";"3990";"3990";"03";"65751";"240";"4000";"13";"1699";"Cord�is, cordas e cabos, de juta, inf.num.metr.075 por fio";"Cordel., cuerdas y cord., de yute, inf.n�m.m�tr.075 p/hilo";"Cordage, ropes and cable, of jute/num.meter 075 f/thread"
"56071019";"10";"560710";"3990";"3990";"03";"65751";"240";"4000";"13";"1699";"Outros cord�is, cordas e cabos, de juta";"Ots.cordeles, cuerdas y cordajes, de yute";"Other cordages, ropes and cables, of jute"
"56071090";"10";"560710";"3990";"3990";"03";"65751";"240";"4000";"13";"1699";"Cord�is, cordas e cabos, de outras fibras t�xteis liberianas";"Cordeles, cuerdas y cordajes, de ots.fibrs.textiles l�ber";"Lines, ropes and cable, of other textile bast fibres"
"56072100";"10";"560721";"3240";"3990";"03";"65751";"240";"4000";"13";"1607";"Cord�is para atadeiras ou enfardadeiras, de sisal ou de outras fibras t�xteis do g�nero Agave";"Cordeles de sisal/dem.fibras agave, p/atar/engavillar";"Lines of sisal/oth.agave fibres, binder/baler"
"56072900";"10";"560729";"3240";"3990";"03";"65751";"240";"4000";"13";"1607";"Outros cord�is, cordas e cabos, de sisal/outras fibras ""agave""";"Ots.cordeles/cuerdas/cordajes, de sisal/ots.fibras agave";"Lines, ropes and cable, of sisal/oth.""agave""fibres"
"56073000";"10";"560730";"3990";"3990";"03";"65751";"240";"4000";"13";"1699";"Cord�is, cordas e cabos, de abaca ou outras fibras duras";"Cordeles, cuerdas y cordajes, de abac� o ots.fibras duras";"Twine, cordage, ropes and cables, of abaca or ot.hard fibr"
"56074100";"10";"560741";"3990";"3990";"03";"65751";"240";"4000";"13";"1699";"Cord�is para atadeiras ou enfardadeiras, de polietileno ou de polipropileno";"Cordeles de polietileno/polipropileno, p/atar/engavillar";"Polyethylene lines/polypropylene, binder/baler"
