CO_NCM;NO_NCM_POR;CO_EXP_SUBSET;NO_EXP_SUBSET_POR;NO_EXP_SUBSET_ESP;NO_EXP_SUBSET_ING;CO_EXP_SET;NO_EXP_SET;NO_EXP_SET_ESP;NO_EXP_SET_ING
90041000;�culos de sol;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90049010;�culos para corre��o;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90049020;�culos de seguran�a;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90049090;Outros �culos para prote��o ou outros fins e artigos semelhantes;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90051000;Bin�culos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90058000;Lunetas e outros instrumentos de astronomia, suas arma��es;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90059010;Partes e acess�rios de bin�culos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90059090;Partes e acess�rios de lunetas e outros instrumentos de astronomia;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90061000;Aparelhos fotogr�ficos para prepara��o de clich�s/cilindros de impress�o;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90061010;Fotocompositoras a laser para prepara��o de clich�s;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90061090;Outras c�meras fotogr�ficas para prepara��o de clich�s/cilindros impress�o;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90062000;Aparelhos fotogr�ficos para registro de documentos em microfilmes, etc;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90063000;C�meras fotogr�ficas especialmente concebidas para fotografia submarina ou a�rea, para exame m�dico de �rg�os internos ou para laborat�rios de medicina legal ou de investiga��o judicial;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90064000;C�meras fotogr�ficas para filmes de revela��o e copiagem instant�neas;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065100;Outras c�meras fotogr�ficas, com visor de reflex�o atrav�s da objetiva (reflex), para filmes em rolos de largura n�o superior a 35 mm;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065200;Outros aparelhos fotogr�ficos, para filmes, em rolos, largura < 35 mm;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065310;Aparelhos fotogr�ficos de foco fixo, para filmes, em rolos, largura=35 mm;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065320;Aparelhos fotogr�ficos de foco ajust�vel, para filmes, em rolos, largura=35 mm;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065910;Outros aparelhos fotogr�ficos, de foco fixo;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065920;Outros aparelhos fotogr�ficos, de foco ajust�vel;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065921;Aparelhos fotogr�ficos, de foco ajust�vel, para obten��o de negativos de 45 mm x 60 mm ou de dimens�es superiores;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065929;Outros aparelhos fotogr�ficos, de foco ajust�vel;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065930;Fotocompositoras a laser para prepara��o de clich�s;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065940;Outras c�meras fotogr�ficas, de foco fixo;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065951;Outras c�meras fotogr�ficas, de foco ajust�vel, para obten��o de negativos de 45 mm x 60 mm ou de dimens�es superiores;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90065959;Outras c�meras fotogr�ficas de foco ajust�vel;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90066100;"Aparelhos de tubo de descarga para produ��o de luz-rel�mpago (denominados ""flashes eletr�nicos"")";2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90066200;L�mpadas, cubos e semelhantes, de luz rel�mpago para fotografia;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90066900;Outros aparelhos e dispositivos para fotografia;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90069110;Corpos para aparelhos fotogr�ficos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90069190;Outras partes e acess�rios para aparelhos fotogr�ficos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90069900;Outras partes e acess�rios para parelhos e dispositivos para fotografia;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
